pad_id,ingredient_id,detection
441,노나날,6.055
441,데카날,12.699
441,테트라데칸,4.933
441,펜타데칸,6.749
441,헥사데칸,30.2
442,스타이렌,4.198
442,톨루엔,1.411
442,프로판올 ,1.961
442,부타논 , 0.791
442,에틸아세테이트 ,0.585
442,데칸 ,2.305
442,운데칸, 0.482
442,노나날, 4.335
442,데카날,3.339
442,도데칸,2.925
442,트리데칸,2.925
442,테트라데칸,4.818
442,펜타데칸,5.438
442,헥사데칸,6.057
442,에탄올,3.52
442,아세톤,2.82
442,프로판올,1.75
442,부탄올,1.41
